ID đơn hàng,Trạng thái đặt hàng,Checkout id,Thời Gian Đặt Hàng,Thời gian hoàn thành,Thời gian Click,Tên Shop,Shop id,Loại Shop,Item id,Tên Item,ID Model,Loại sản phẩm,Promotion id,L1 Danh mục toàn cầu,L2 Danh mục toàn cầu,L3 Danh mục toàn cầu,Giá(₫),Số lượng,Loại Hoa hồng,Đối tác chiến dịchr,Giá trị đơn hàng (₫),Số tiền hoàn trả (₫),Tỷ lệ sản phẩm hoa hồng Shope,Hoa hồng Shopee trên sản phẩm(₫),Tỷ lệ sản phẩm hoa hồng người bán,Hoa hồng Xtra trên sản phẩm(₫),Tổng hoa hồng sản phẩm(₫),Hoa hồng đơn hàng từ Shopee(₫),Hoa hồng đơn hàng từ Người bán(₫),Tổng hoa hồng đơn hàng(₫),Tên MNC đã liên kết,Mã hợp đồng MCN,Mức phí quản lý MCN,Phí quản lý MCN(₫),Mức hoa hồng tiếp thị liên kết theo thỏa thuận,Hoa hồng ròng tiếp thị liên kết(₫),Trạng thái sản phẩm liên kết,Ghi chú sản phẩm,Loại thuộc tính,Trạng thái người mua,Sub_id1,Sub_id2,Sub_id3,Sub_id4,Sub_id5,Kênh
241118G9BX77RU,Đang chờ xử lý,185559820282276,2024-11-17 23:23:40,,2024-11-17 22:11:54,Tổng Kho Sỉ Minh Khôi,94372591,Preferred(Non-CB),23435221894,"Dây Nhảy Thể Dục Cho Bé Cán Gỗ- Dây Nhảy Thể Dục Nhiều Màu Hoạt Hình cho bé - Dây Nhảy Giảm Cân Cho Trẻ Em, Bé Trai/Gái",177738014853,Normal Product,,Thể Thao & Dã Ngoại,Dụng Cụ Thể Thao & Dã Ngoại,Thiết Bị Thể Thao,23900,1,XTRA Comm,,23900,,0.00%,0,2.00%,478,478,0,1036,1036,RioMCN,1003393,0.00%,0,100.00%,1036,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ cùng một Shop,Đã tồn tại,,,,,,Shopeevideo-Shopee
241118G9BX77RU,Đang chờ xử lý,185559820282276,2024-11-17 23:23:40,,2024-11-17 22:11:54,Tổng Kho Sỉ Minh Khôi,94372591,Preferred(Non-CB),29053668514,Hộp Stick cơ 100 hình dán sticker Sanrio cho bé ( ~ 1000 hình ),185197149796,Normal Product,,Văn Phòng Phẩm,Sổ & Giấy Các Loại,Nhãn Dán Các Loại,27900,1,XTRA Comm,,27900,,0.00%,0,2.00%,558,558,0,0,0,RioMCN,1003393,0.00%,0,100.00%,0,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ cùng một Shop,Đã tồn tại,,,,,,Shopeevideo-Shopee
241117G7KTCE6Q,Đang chờ xử lý,185557937215082,2024-11-17 22:52:17,,2024-11-17 22:51:58,Compliment Viet Nam,1123337629,Shopee Mall(Non-CB),24430406679,Gel Tẩy Tế Bào Chết Da Mặt Ngăn Ngừa Mụn Compliment No Problem 150ml/100ml/80ml,251094205134,Normal Product,,Sắc Đẹp,Chăm sóc da mặt,Tẩy tế bào chết,65556,1,Shopee Comm,,50000,,0.00%,0,0.00%,0,0,0,0,0,RioMCN,1003393,0.00%,0,100.00%,0,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ cùng một Shop,Đã tồn tại,,,,,,Shopeevideo-Shopee
241117G69RR4AH,Đang chờ xử lý,185556526214217,2024-11-17 22:28:46,,2024-11-17 22:27:41,Cá Cảnh Happy,238978490,C2C(Non-CB),24476306302,"Lọc tràn bể cá, lọc hồ cá bằng nhựa kích thước 46x13x13cm bền bỉ màu trà trong",185055173202,Normal Product,,Chăm Sóc Thú Cưng,Phụ kiện cho thú cưng,Phụ kiện thủy sinh,109800,1,XTRA Comm,,109800,,0.00%,0,8.00%,8784,8784,0,8784,8784,RioMCN,1003393,0.00%,0,100.00%,8784,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ cùng một Shop,Đã tồn tại,,,,,,Shopeevideo-Shopee
241117G65HCC66,Đang chờ xử lý,185556384269704,2024-11-17 22:26:24,,2024-11-17 22:25:47,Cá Cảnh Happy,238978490,C2C(Non-CB),24476306302,"Lọc tràn bể cá, lọc hồ cá bằng nhựa kích thước 46x13x13cm bền bỉ màu trà trong",185055173202,Normal Product,,Chăm Sóc Thú Cưng,Phụ kiện cho thú cưng,Phụ kiện thủy sinh,109800,1,XTRA Comm,,109800,,0.00%,0,8.00%,8784,8784,0,8784,8784,RioMCN,1003393,0.00%,0,100.00%,8784,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ cùng một Shop,Đã tồn tại,,,,,,Shopeevideo-Shopee
241117G48FA2EF,Đang chờ xử lý,185554335276686,2024-11-17 21:52:15,,2024-11-17 21:49:43,Phụ Kiện Quà Tặng Cá Trứng,882521262,Shopee Mall(Non-CB),13399889742,[GG69] [MUA TỐI THIỂU 5 TỜ] Giấy Gói Quà Cao Cấp Khổ 50x70cm Loại 1 Dày Đẹp - Tiệm Cá Trứng,59711990398,Normal Product,,Văn Phòng Phẩm,Quà Tặng - Giấy Gói,Giấy Gói Quà,5500,1,XTRA Comm,,4675,,0.00%,0,2.00%,93.5,93.5,0,1008,1008,RioMCN,1003393,0.00%,0,100.00%,1008,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ cùng một Shop,Đã tồn tại,,,,,,Shopeevideo-Shopee
241117G48FA2EF,Đang chờ xử lý,185554335276686,2024-11-17 21:52:15,,2024-11-17 21:49:43,Phụ Kiện Quà Tặng Cá Trứng,882521262,Shopee Mall(Non-CB),14996620218,[T20] Túi Đựng Quà Sang Trọng - Ý Nghĩa Dành Cho Sinh nhật - 14/2 - 8/3 - 20/10 - Giáng sinh  - Tiệm Cá Trứng,193929205196,Normal Product,,Văn Phòng Phẩm,Quà Tặng - Giấy Gói,Túi Quà Tặng,10500,1,XTRA Comm,,8925,,0.00%,0,2.00%,178.5,178.5,0,0,0,RioMCN,1003393,0.00%,0,100.00%,0,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ cùng một Shop,Đã tồn tại,,,,,,Shopeevideo-Shopee
241117G48FA2EF,Đang chờ xử lý,185554335276686,2024-11-17 21:52:15,,2024-11-17 21:49:43,Phụ Kiện Quà Tặng Cá Trứng,882521262,Shopee Mall(Non-CB),16798529136,[T32] Túi Đựng Quà Sang Trọng Ý Nghĩa Dành Cho Sinh nhật - 14/2 - 8/3 - 20/10 - Noel - Tiệm Cá Trứng,187100420546,Normal Product,,Văn Phòng Phẩm,Quà Tặng - Giấy Gói,Túi Quà Tặng,18000,1,XTRA Comm,,15300,,0.00%,0,2.00%,306,306,0,0,0,RioMCN,1003393,0.00%,0,100.00%,0,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ cùng một Shop,Đã tồn tại,,,,,,Shopeevideo-Shopee
241117G48FA2EF,Đang chờ xử lý,185554335276686,2024-11-17 21:52:15,,2024-11-17 21:49:43,Phụ Kiện Quà Tặng Cá Trứng,882521262,Shopee Mall(Non-CB),21270620840,[T13] Túi Đựng Quà Sang Trọng - Ý Nghĩa Dành Cho Sinh nhật - 14/2 - 8/3 - 20/10 - Giáng sinh  - Tiệm Cá Trứng,98567348198,Normal Product,,Văn Phòng Phẩm,Quà Tặng - Giấy Gói,Túi Quà Tặng,6200,1,XTRA Comm,,6200,,0.00%,0,2.00%,124,124,0,0,0,RioMCN,1003393,0.00%,0,100.00%,0,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ cùng một Shop,Đã tồn tại,,,,,,Shopeevideo-Shopee
241117G48FA2EF,Đang chờ xử lý,185554335276686,2024-11-17 21:52:15,,2024-11-17 21:49:43,Phụ Kiện Quà Tặng Cá Trứng,882521262,Shopee Mall(Non-CB),25680204644,[T49] Túi Đựng Quà Sang Trọng Ý Nghĩa Dành Cho Sinh nhật - 14/2 - 8/3 - 20/10 - Noel - Tiệm Cá Trứng,128940214297,Normal Product,,Văn Phòng Phẩm,Quà Tặng - Giấy Gói,Túi Quà Tặng,18000,1,XTRA Comm,,15300,,0.00%,0,2.00%,306,306,0,0,0,RioMCN,1003393,0.00%,0,100.00%,0,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ cùng một Shop,Đã tồn tại,,,,,,Shopeevideo-Shopee
